"Link","Status","Date","Company","Role","Location","Salary","Score","WorkType","Summary","UpdatedAt"
"https://www.dice.com/job-detail/50971af5-4462-468f-8aab-05d76f658d7a","To Apply","2026-06-13","Motion Recruitment Partners, LLC","","Irvine, California","$130000 - $180000","40","Onsite","Why matched: tech match +18; seniority +10; onsite +2; salary good +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/47da9615-2c40-4d03-b78c-68d275009620","To Apply","2026-06-13","Oscar Technology","","Houston, Texas","DOE","40","Unknown","Why matched: tech match +18; seniority +10; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/66583350-2186-42c1-b8ee-c0903307bdd8","To Apply","2026-06-13","Amarx Search, Inc.","","Cincinnati, Ohio","$106,500 - $197,500","40","Unknown","Why matched: tech match +12; seniority +10; salary acceptable +6; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/a171c9a2-d133-4532-8859-8a4da5db92b7","To Apply","2026-06-13","Apex Systems","","Mayfield Heights, Ohio","DOE","40","Unknown","Why matched: tech match +18; seniority +10; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/df567835-c5b0-4b5f-bded-e9c62c0c45a9","To Apply","2026-06-13","TekShapers","","Auburn Hills, Michigan","Depends on Experience","40","Unknown","Why matched: tech match +18; seniority +10; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/d612c5b9-5030-4009-aefb-942bbaae62ac","To Apply","2026-06-13","Forar Tech, LLC.","","Naperville, Illinois","Depends on Experience","40","Unknown","Why matched: tech match +18; seniority +10; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/ea0a932a-1dd8-4335-a26a-e5243ca92e2f","To Apply","2026-06-13","TekShapers","","Auburn Hills, Michigan","Depends on Experience","40","Unknown","Why matched: tech match +18; seniority +10; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/53ed09ac-4e55-4edf-9872-07aa141cd38c","To Apply","2026-06-13","cloudingest inc","","Dallas, Texas","40 - 45","38","Unknown","Why matched: tech match +30; salary low -4; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/dc0f4b43-9f86-42a6-9f33-51465b6aec16","To Apply","2026-06-13","Amaze Systems Inc","","Sacramento, California","Depends on Experience","38","Onsite","Why matched: tech match +24; onsite +2; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/3fd09fb4-3717-4c34-a83a-171b02915e01","To Apply","2026-06-13","AIT Global, Inc.","","Remote","DOE","38","Remote","Why matched: tech match +24; remote +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/281de31a-5d5d-4b0c-bdb3-d42e44ffecc7","To Apply","2026-06-13","ISite Technologies Inc","","Hybrid in Houston, Texas","Depends on Experience","38","Hybrid","Why matched: tech match +18; seniority +10; hybrid +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/ea4e0d50-7da2-4e1a-8501-72c6cb9c6834","To Apply","2026-06-13","AIT Global, Inc.","","Remote","DOE","38","Remote","Why matched: tech match +24; remote +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/48771aa1-4e5a-4494-81e6-642569eccda7","To Apply","2026-06-13","Ace Technologies, Inc.","","Saint Paul, Minnesota","Depends on Experience","38","Onsite","Why matched: tech match +24; onsite +2; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/f383822d-dad8-4e90-84a2-32b8d03c34c7","To Apply","2026-06-13","Finoit Inc.","","Redwood City, California","$200000 - $270000","38","Onsite","Why matched: tech match +12; seniority +10; onsite +2; salary strong +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/05999ecf-5c63-4227-82eb-1aa2de6fb633","To Apply","2026-06-13","Kellton","","Remote","Depends on Experience","36","Remote","Why matched: tech match +12; seniority +10; remote +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/8788e683-33e7-4ffb-8658-1f34642c44a6","To Apply","2026-06-13","Kellton","","Remote","Depends on Experience","36","Remote","Why matched: tech match +12; seniority +10; remote +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/10ffec9e-ef63-4897-aa91-a0cbda0ce891","To Apply","2026-06-13","Amtex System Inc.","","Remote","Depends on Experience","36","Remote","Why matched: tech match +12; seniority +10; remote +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/b65923a1-a1c0-4bd4-9a07-2f82c24adb7e","To Apply","2026-06-13","Base One Technologies, Inc.","","Arlington, Virginia","150000 - 220000","36","Unknown","Why matched: tech match +12; seniority +10; salary strong +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/a2d81156-af92-4823-abae-eb1a5cb73cd2","To Apply","2026-06-13","Motion Recruitment Partners, LLC","","West Chester, Pennsylvania","$100000 - $140000","36","Unknown","Why matched: tech match +18; salary acceptable +6; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/243713eb-a981-492d-b961-5d9899f353a5","To Apply","2026-06-13","Montek System","","Hybrid in Denver, Colorado","60 - 70","36","Hybrid","Why matched: tech match +18; hybrid +10; salary low -4; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/fe5e2104-6a4d-433e-be9c-f6aa59725aab","To Apply","2026-06-13","Pyramid Consulting, Inc.","","Hybrid in Atlanta, Georgia","$145,000 - $150,000","36","Hybrid","Why matched: tech match +6; seniority +10; hybrid +10; salary good +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/7d8d5dc3-7675-436c-a118-6851aa5a7e93","To Apply","2026-06-13","CAYS Inc","","Towson, Maryland","DOE","36","Onsite","Why matched: tech match +12; seniority +10; onsite +2; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/a1a1fabb-31f7-49ec-9038-a7ef9c4c926d","To Apply","2026-06-13","RedMane Technology LLC","","Hybrid in Chicago, Illinois","90000 - 100000","36","Hybrid","Why matched: tech match +12; hybrid +10; salary strong +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/8e7dbe9b-f508-4529-b342-087bd787ae4d","To Apply","2026-06-13","Axiom Global Technologies, Inc.","","Remote","Depends on Experience","36","Remote","Why matched: tech match +12; seniority +10; remote +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/6058da35-e375-4141-b4da-7d48bad41285","To Apply","2026-06-13","Meraki7 Inc","","Remote","Depends on Experience","36","Remote","Why matched: tech match +12; seniority +10; remote +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/8dbcff63-c7f0-490a-9356-4f3fbf034b7b","To Apply","2026-06-13","Global Applications Solutions","","Indianapolis, Indiana","Depends on Experience","36","Onsite","Why matched: tech match +24; seniority +10; onsite +2","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/e1a30d35-a484-4a43-bfcd-348c96ef3634","To Apply","2026-06-13","Robert Half","","Largo, Florida","USD 110,000.00 - 125,000.00 per year","36","Unknown","Why matched: tech match +18; salary acceptable +6; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/2df3e103-197f-4979-979b-3f887b076134","To Apply","2026-06-13","VortexLink","","Remote or Hybrid in Belmont, California","Depends on Experience","36","Remote","Why matched: tech match +12; seniority +10; remote +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/80732170-af85-43d3-81be-16c8c4aa7280","To Apply","2026-06-13","Apex Systems","","Oxon Hill, Maryland","USD 170,000.00 per year","34","Remote","Why matched: tech match +6; remote +14; salary strong +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/d48ace5a-0df1-43a6-8f61-3b6d94c64730","To Apply","2026-06-13","Toyota Material Handling North America","","Greene, New York","USD 118,590.00 - 152,040.00 per year","34","Unknown","Why matched: tech match +18; seniority +10; salary acceptable +6","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/5115e351-bef9-4819-bb7c-a419e48ec506","To Apply","2026-06-13","Motion Recruitment Partners, LLC","","Dallas, Texas","$75000 - $75000","34","Onsite","Why matched: tech match +18; onsite +2; salary strong +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/234b2af9-3f87-4a1d-977c-0006ca894e18","To Apply","2026-06-13","Rivago infotech inc","","Hybrid in Chaska, Minnesota","75 - 80","34","Hybrid","Why matched: tech match +18; seniority +10; hybrid +10; salary low -4","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/25790de6-a1d5-439b-a1f2-2f59e6fd3e66","To Apply","2026-06-13","Multivision Inc-IL","","Houston, Texas","100","34","Unknown","Why matched: tech match +18; seniority +10; salary acceptable +6","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/3c71f95d-0e13-4a8e-8b43-c7237873ef20","To Apply","2026-06-13","Stefanini","","Remote","$70,000 - $80,000 /yr","34","Remote","Why matched: tech match +6; remote +14; salary strong +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/e2ec9a83-1425-491d-991e-1784887a9ffe","To Apply","2026-06-13","CXI Staffing","","Santa Clara, California","Depends on Experience","34","Unknown","Why matched: tech match +12; seniority +10; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/a6cb5faf-498e-4b3c-8bbc-b9373a9339ff","To Apply","2026-06-13","Motion Recruitment Partners, LLC","","Fort Worth, Texas","$70000 - $80000","34","Onsite","Why matched: tech match +18; onsite +2; salary strong +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/1bf88b10-b5fb-46c7-863c-d10575ff3b23","To Apply","2026-06-13","Motion Recruitment Partners, LLC","","Irvine, California","USD 11.00 per hour","34","Onsite","Why matched: tech match +24; onsite +2; salary low -4; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/8c7505cf-2afa-489c-ac45-6e6b0062a1ea","To Apply","2026-06-13","RedMane Technology LLC","","Hybrid in Burnaby, British Columbia","Depends on Experience","32","Hybrid","Why matched: tech match +12; seniority +10; hybrid +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/52c8f50e-4049-4d56-b9fd-4e24d6601bc5","To Apply","2026-06-13","Tachyon Technologies","","Auburn Hills, Michigan","USD 38-40","32","Unknown","Why matched: tech match +24; salary low -4; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/07d37ab3-f07d-4267-bd27-8afcc195f853","To Apply","2026-06-13","ACI Infotech","","Atlanta, Georgia","$DOE","32","Hybrid","Why matched: tech match +12; seniority +10; hybrid +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/ff72de0f-8f5c-4a02-b74c-10cbdc9bafa4","To Apply","2026-06-13","Apex Systems","","Foster City, California","DOE","32","Onsite","Why matched: tech match +18; onsite +2; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/e18ca1a7-2d61-4f64-ad6f-4319ea4d2620","To Apply","2026-06-13","Saksoft","","Hybrid in Cincinnati, Ohio","Depends on Experience","32","Hybrid","Why matched: tech match +12; seniority +10; hybrid +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/f20f4899-5863-4132-a0ad-81294d6a1353","To Apply","2026-06-13","Motion Recruitment Partners, LLC","","Burlington, Massachusetts","$145000 - $160000","32","Unknown","Why matched: tech match +12; seniority +10; salary good +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/e76243d6-2e8a-4235-bf1c-38c82dea39f5","To Apply","2026-06-13","Kellton","","Remote","Depends on Experience","32","Remote","Why matched: tech match +18; remote +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/88185a4a-8fd5-4aaf-a19d-b0365c5b9dde","To Apply","2026-06-13","VDart, Inc.","","Omaha, Nebraska","$40 - $50","32","Unknown","Why matched: tech match +24; salary low -4; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/0c4cbccd-bda8-432f-8f46-9043e585a3b1","To Apply","2026-06-13","SKANDA SOLUTIONS LLC","","Remote","Depends on Experience","32","Remote","Why matched: tech match +18; remote +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/a2e04f9e-7b7c-4427-84f8-e06c40b99043","To Apply","2026-06-13","MARS IT","","Remote or Massachusetts","DOE","32","Remote","Why matched: tech match +18; remote +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/aab0be64-d240-4de1-8d8b-712406f20436","To Apply","2026-06-13","Cystems Logic","","Irvine, California","DOE","30","Onsite","Why matched: tech match +18; seniority +10; onsite +2","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/b0c10a0b-cadc-4c35-927c-84b6b466b64a","To Apply","2026-06-13","Motion Recruitment Partners, LLC","","Boston, Massachusetts","$150000 - $250000","30","Unknown","Why matched: tech match +6; seniority +10; salary strong +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/104000ad-d6aa-49e0-93dd-13b95fc8c0fd","To Apply","2026-06-13","DBA Web Technologies","","Cincinnati, Ohio","Depends on Experience","30","Unknown","Why matched: tech match +18; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/eea3843b-a578-4a60-ae8b-074c9e539e5e","To Apply","2026-06-13","Apex Systems","","Bloomfield, Connecticut","USD 60.00 - 65.00 per hour","30","Hybrid","Why matched: tech match +12; hybrid +10; salary low -4; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/f0b768bc-15bb-4d31-9ff0-3d3813c4fdb4","To Apply","2026-06-13","GreyCell Labs, Inc","","Albany, New York","Depends on Experience","30","Onsite","Why matched: tech match +18; seniority +10; onsite +2","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/621b6292-7085-48a0-9b15-05c1c2ccf346","To Apply","2026-06-13","Vings Technologies","","Philadelphia, Pennsylvania","Depends on Experience","28","Unknown","Why matched: tech match +18; seniority +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/24a6f44d-4715-4af5-a8d1-8cfb907726c9","To Apply","2026-06-13","Ztek Consulting","","Philadelphia, Pennsylvania","Depends on Experience","28","Unknown","Why matched: tech match +18; seniority +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/a1ccadff-5072-46ce-a000-0e55da9d2603","To Apply","2026-06-13","Lorven Technologies, Inc.","","Philadelphia, Pennsylvania","Depends on Experience","28","Unknown","Why matched: tech match +18; seniority +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/011fb1d2-3d0e-4425-aec9-69a99e18987e","To Apply","2026-06-13","Skywaves MP LLC","","Hybrid in California City, California","Depends on Experience","28","Hybrid","Why matched: tech match +18; hybrid +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/7492427f-a003-486c-9efd-5181d2c3c982","To Apply","2026-06-13","StaffRight Associates, LLC","","Cincinnati, Ohio","Depends on Experience","28","Unknown","Why matched: tech match +18; seniority +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/63e8b31a-255c-4824-91fd-af9a7523e63d","To Apply","2026-06-13","ASCII Group LLC","","Waukesha, Wisconsin","40 - 45","28","Onsite","Why matched: tech match +18; onsite +2; salary low -4; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/2c6b0668-0218-4b92-a5b8-aa230f301e84","To Apply","2026-06-13","StaffRight Associates, LLC","","Richmond, Virginia","140000 - 160000","28","Unknown","Why matched: tech match +18; salary good +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/e1e17dc3-186e-443a-8370-0914e8275bc0","To Apply","2026-06-13","Toyota Material Handling North America","","Meridian, Idaho","USD 73,840.00 - 94,667.00 per year","26","Unknown","Why matched: tech match +12; salary strong +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/3bde817a-b4f3-4a8d-b8f3-324d8a2e5521","To Apply","2026-06-13","GreyCell Labs, Inc","","Albany, New York","Depends on Experience","26","Remote","Why matched: tech match +12; remote +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/8a62dd48-67ca-48a5-95dd-ba65f978d333","To Apply","2026-06-13","Stefanini","","Remote or Chicago, Illinois","Market","26","Remote","Why matched: tech match +12; remote +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/b1413566-059c-48d2-85eb-11ce215d86ae","To Apply","2026-06-13","Belcan, LLC","","Indianapolis, Indiana","USD 61.97 per hour","26","Unknown","Why matched: tech match +18; salary low -4; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/588fa713-b08e-4736-b770-f2d0cab399c5","To Apply","2026-06-13","Centraprise Corp","","Alpharetta, Georgia","140,000 - 170,000","26","Unknown","Why matched: tech match +6; seniority +10; salary good +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/0ce6622d-bc0e-4c46-ba7e-48c0ab41daa7","To Apply","2026-06-13","Echo IT Solutions, Inc.","","Denver, Colorado","45 - 50","26","Unknown","Why matched: tech match +18; salary low -4; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/d9742d00-1de4-45fe-9f10-dc87d24f8ea4","To Apply","2026-06-13","RAVIN IT SOLUTIONS, Inc","","Atlanta, Georgia","Depends on Experience","24","Onsite","Why matched: tech match +12; seniority +10; onsite +2","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/cb1ca5bd-25cf-445f-80b7-680932af23b2","To Apply","2026-06-13","Tata Elxsi Limited","","Sunnyvale, California","Depends on Experience","24","Unknown","Why matched: tech match +12; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/678a0291-951b-4879-8184-e46d343a8846","To Apply","2026-06-13","Info Way Solutions","","San Jose, California","55 - 60","24","Unknown","Why matched: tech match +18; seniority +10; salary low -4","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/e0effdf9-04c0-43c1-ac23-02efb74d2430","To Apply","2026-06-13","Cynet Systems","","Austin, Texas","Depends on Experience","24","Unknown","Why matched: tech match +12; direct overlap +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/13923616-7bd8-4727-a4a3-fe2f458473b1","To Apply","2026-06-13","Belcan, LLC","","Berkeley, California","USD 70.00 - 80.00 per hour","24","Unknown","Why matched: tech match +18; seniority +10; salary low -4","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/91360ba1-2090-4059-ba37-393fed5edfe3","To Apply","2026-06-13","Motion Recruitment Partners, LLC","","Chicago, Illinois","$100000 - $120000","24","Onsite","Why matched: tech match +6; seniority +10; onsite +2; salary acceptable +6","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/17517062-a08f-4296-8a66-b953896d999f","To Apply","2026-06-13","Apex Systems","","Burlingame, California","DOE","24","Unknown","Why matched: tech match +24","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/c424356e-4ce3-4f7f-a8a7-f50203f2184f","To Apply","2026-06-13","EmployVision","","Peoria, Illinois","Depends on Experience","22","Unknown","Why matched: tech match +12; seniority +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/598241be-ba8a-4a97-933e-51bb4e96ef0e","To Apply","2026-06-13","MetaPhase Consulting","","Washington, District of Columbia","DOE","22","Unknown","Why matched: tech match +12; seniority +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/a8a5d3f4-db00-481f-9cdd-3a35fd664ea8","To Apply","2026-06-13","Powersolv","","Baltimore, Maryland","DOE","22","Unknown","Why matched: tech match +12; seniority +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/8b914ccf-c6ca-4b5a-8a68-d9b43903ad35","To Apply","2026-06-13","ACI Infotech","","Fort Lauderdale, Florida","DOE","22","Hybrid","Why matched: tech match +12; hybrid +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/50fce860-d4e1-4a8b-9aa0-a14a1de5ae63","To Apply","2026-06-13","InfoVision, Inc.","","Hybrid in Irving, Texas","Depends on Experience","22","Hybrid","Why matched: tech match +12; hybrid +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/8e87f812-a220-45b4-ac3f-7534878192dc","To Apply","2026-06-13","Noblesoft Technologies Inc.","","Clinton, Mississippi","Depends on Experience","20","Onsite","Why matched: tech match +18; onsite +2","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/2b333602-42e6-4c0a-93c8-50024e975f96","To Apply","2026-06-13","ACI Infotech","","Atlanta, Georgia","$DOE","20","Remote","Why matched: tech match +6; remote +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/634cecf5-3d3f-4b5a-8563-99067c688a33","To Apply","2026-06-13","","","Remote","Depends on Experience","20","Remote","Why matched: tech match +6; remote +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/a42f1b23-46ec-483b-b560-32f9c4ab783b","To Apply","2026-06-13","Ace Technologies, Inc.","","Remote","Depends on Experience","20","Remote","Why matched: tech match +6; remote +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/470be196-6eea-40b6-b111-4b0e91380224","To Apply","2026-06-13","PROLIM Global Corporation","","Troy, Michigan","Depends on Experience","20","Onsite","Why matched: tech match +18; onsite +2","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/caef7f65-02a3-4182-986a-5755a892e817","To Apply","2026-06-13","ACI Infotech","","No location provided","$DOE","20","Remote","Why matched: tech match +6; remote +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/1a62a3ef-e4ec-4569-b4bd-5ad6f97e4365","To Apply","2026-06-13","S3 Staffing USA","","Auburn Hills, Michigan","$50 - $60","20","Unknown","Why matched: tech match +24; salary low -4","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/c4bc98b5-0734-4999-888f-1b31adcf6468","To Apply","2026-06-13","Intellibee Inc","","Romulus, Michigan","80,000 - 100,000","20","Unknown","Why matched: tech match +6; salary strong +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/b59ddb25-316c-4d07-851b-ac8d12ded592","To Apply","2026-06-13","Techgene Solutions LLC","","No location provided","$DOE","20","Remote","Why matched: tech match +6; remote +14","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/264347a1-13e9-4662-ae09-d8a6ad9f3d4a","To Apply","2026-06-13","Robert Half","","Anderson, South Carolina","DOE","18","Unknown","Why matched: tech match +18","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/36ddc177-3903-4da9-86ae-ae3bcd2237b5","To Apply","2026-06-13","Apex Systems","","Austin, Texas","Compensation information provided in the description","18","Onsite","Why matched: tech match +6; seniority +10; onsite +2","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/61e9dde2-e302-4a91-8f80-4cda44b08bcb","To Apply","2026-06-13","Motion Recruitment Partners, LLC","","Wilmington, Massachusetts","$110000 - $140000","18","Unknown","Why matched: tech match +12; salary acceptable +6","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/1626e688-ef7d-4a92-9117-af6392c733e2","To Apply","2026-06-13","PRIMUS Global Services Inc.","","Indianapolis, Indiana","$50","18","Unknown","Why matched: tech match +12; seniority +10; salary low -4","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/268b402c-77dc-4b65-93f4-a90dcea62f67","To Apply","2026-06-13","SightSpectrum LLC","","Pennsylvania","DOE","18","Unknown","Why matched: tech match +18","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/4b7ffc5d-99a3-4db8-94a9-9155123956c6","To Apply","2026-06-13","APN Software Services, Inc","","Waukesha, Wisconsin","$120,000+","16","Unknown","Why matched: tech match +6; salary good +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/62bb40c4-b910-42b2-af51-cdf37a945535","To Apply","2026-06-13","Nityo Infotech Corporation","","Houston, Texas","Depends on Experience","16","Unknown","Why matched: tech match +6; seniority +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/744ae06c-a617-4172-8dc6-db86ad8b4b43","To Apply","2026-06-13","InfoVision, Inc.","","Hybrid in Irving, Texas","Depends on Experience","16","Hybrid","Why matched: tech match +6; hybrid +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/dab22d4a-cdf5-4f7f-b6d5-196a1a197c8c","To Apply","2026-06-13","Motion Recruitment Partners, LLC","","Wilmington, Massachusetts","$125000 - $150000","16","Unknown","Why matched: tech match +6; salary good +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/140baa91-871c-4119-9d68-c81a8e666998","To Apply","2026-06-13","Apex Systems","","Washington, District of Columbia","DOE","16","Unknown","Why matched: tech match +6; seniority +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/87396983-bca0-46dd-a5e4-cc616623e11a","To Apply","2026-06-13","MetaPhase Consulting","","Washington, District of Columbia","DOE","16","Unknown","Why matched: tech match +6; seniority +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/222566df-2c86-4adf-a530-1171f1b02b45","To Apply","2026-06-13","TATA Consultancy Services Limited","","Bettendorf, Iowa","120,000 - 140,000","16","Unknown","Why matched: tech match +6; salary good +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/dc546b4d-23b4-47ad-af20-5aaca711844d","To Apply","2026-06-13","InfoVision, Inc.","","Hybrid in Irving, Texas","Depends on Experience","16","Hybrid","Why matched: tech match +6; hybrid +10","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/3525049e-891f-4fbc-a6b3-eaeccbae9c2e","To Apply","2026-06-13","Apex Systems","","Foster City, California","DOE","14","Onsite","Why matched: tech match +12; onsite +2","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/685c7c05-0b98-48a4-922a-2ce947659597","To Apply","2026-06-13","Stellar Professionals LLC","","Clinton, Mississippi","DOE","14","Onsite","Why matched: tech match +12; onsite +2","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/bd9ee19a-18d7-4808-abb7-95e19125ebeb","To Apply","2026-06-13","Object Technology Solutions, Inc.","","Katy, Texas","Depends on Experience","14","Onsite","Why matched: tech match +12; onsite +2","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/87b18afa-c353-4182-8682-69bfcc38c587","To Apply","2026-06-13","TekShapers","","Auburn Hills, Michigan","Depends on Experience","12","Unknown","Why matched: tech match +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/985638a7-b200-41d9-9e62-2f3f9c9bc0a4","To Apply","2026-06-13","The Avian Consulting LLC","","Atlanta, Georgia","60 - 70","12","Hybrid","Why matched: tech match +6; hybrid +10; salary low -4","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/c03f994a-72aa-478d-a4a6-8be127d97bc4","To Apply","2026-06-13","ACI Infotech","","New York, New York","$DOE","12","Unknown","Why matched: tech match +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/5fedae12-37cf-451f-9009-dd9565678dee","To Apply","2026-06-13","GCS","","Philadelphia, Pennsylvania","Depends on Experience","12","Unknown","Why matched: tech match +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/9b35f385-4452-4d32-a099-e22d2274e4d3","To Apply","2026-06-13","Marvel Technologies Inc","","Auburn Hills, Michigan","$doe","12","Unknown","Why matched: tech match +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/4e6485df-e11a-4f6b-9a75-f83bf5175e01","To Apply","2026-06-13","The Avian Consulting LLC","","Atlanta, Georgia","70 - 75","12","Hybrid","Why matched: tech match +6; hybrid +10; salary low -4","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/dc440a17-27a0-4f54-a8fb-6cd6adee99b0","To Apply","2026-06-13","Apex Systems","","Redmond, Washington","DOE","12","Unknown","Why matched: tech match +12","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/e1b5923e-3f46-4a27-83a5-e606f9cb217e","To Apply","2026-06-13","","","Plano, Texas","$65 - $70","12","Unknown","Why matched: tech match +6; seniority +10; salary low -4","2026-06-13 03:14:59"
"https://www.dice.com/job-detail/71a37064-0974-4be1-ad7c-a6b1ee892d04","To Apply","2026-06-13","ACI Infotech","","New Jersey","$DOE","8","Onsite","Why matched: tech match +6; onsite +2","2026-06-13 03:14:59"
